blank,﻿EM40647,Port 1,Port 1,Port 1,Port 2,Port 2,Port 2,Port 3,Port 3,Port 3,Port 4,Port 4,Port 4,Port 5,Port 5,Port 5
blank,2348 records,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC
Original Time,Measurement Time,m^3/m^3 VWC,C Temp,mS/cm EC Bulk,m^3/m^3 VWC,C Temp,mS/cm EC Bulk,m^3/m^3 VWC,C Temp,mS/cm EC Bulk,m^3/m^3 VWC,C Temp,mS/cm EC Bulk,m^3/m^3 VWC,C Temp,mS/cm EC Bulk
8/2/2021 7:00 AM,2021-08-02 07:00:00,0.007,13.1,0.00,-0.001,16.0,0.00,0.041,16.7,0.00,0.026,12.7,0.00,#N/A,#N/A,#N/A
8/2/2021 8:00 AM,2021-08-02 08:00:00,0.009,19.6,0.00,0.000,17.7,0.00,0.041,17.2,0.00,0.027,19.1,0.00,#N/A,#N/A,#N/A
8/2/2021 9:00 AM,2021-08-02 09:00:00,0.010,26.1,0.00,0.001,21.1,0.00,0.042,20.1,0.00,0.025,25.1,0.00,#N/A,#N/A,#N/A
8/2/2021 10:00 AM,2021-08-02 10:00:00,0.010,26.2,0.00,0.004,23.7,0.00,0.043,22.7,0.00,0.025,26.2,0.00,#N/A,#N/A,#N/A
8/2/2021 11:00 AM,2021-08-02 11:00:00,0.011,27.2,0.00,0.006,24.3,0.00,0.043,23.7,0.00,0.029,27.4,0.00,#N/A,#N/A,#N/A
8/2/2021 12:00 PM,2021-08-02 12:00:00,0.011,27.4,0.00,0.007,25.0,0.00,0.044,24.6,0.00,0.033,28.6,0.00,#N/A,#N/A,#N/A
8/2/2021 1:00 PM,2021-08-02 13:00:00,0.011,28.1,0.00,0.006,25.2,0.00,0.044,25.1,0.00,0.029,28.7,0.00,#N/A,#N/A,#N/A
8/2/2021 2:00 PM,2021-08-02 14:00:00,0.016,46.4,0.00,0.010,31.7,0.00,0.046,29.2,0.00,0.043,47.3,0.00,#N/A,#N/A,#N/A
8/2/2021 3:00 PM,2021-08-02 15:00:00,0.013,40.5,0.00,0.011,34.5,0.00,0.048,33.7,0.00,0.042,43.9,0.00,#N/A,#N/A,#N/A
8/2/2021 4:00 PM,2021-08-02 16:00:00,0.009,25.4,0.00,0.010,31.1,0.00,0.048,32.8,0.00,0.035,26.6,0.00,#N/A,#N/A,#N/A
8/2/2021 5:00 PM,2021-08-02 17:00:00,0.019,20.4,0.00,0.006,25.8,0.00,0.047,28.7,0.00,0.076,21.5,0.01,#N/A,#N/A,#N/A
8/2/2021 6:00 PM,2021-08-02 18:00:00,0.022,19.3,0.00,0.008,23.4,0.00,0.046,25.8,0.00,0.094,19.8,0.01,#N/A,#N/A,#N/A
8/2/2021 7:00 PM,2021-08-02 19:00:00,0.021,18.9,0.01,0.008,21.9,0.00,0.046,23.9,0.00,0.087,19.5,0.01,#N/A,#N/A,#N/A
8/2/2021 8:00 PM,2021-08-02 20:00:00,0.021,18.1,0.01,0.009,20.9,0.01,0.045,22.6,0.00,0.083,18.4,0.01,#N/A,#N/A,#N/A
8/2/2021 9:00 PM,2021-08-02 21:00:00,0.020,17.2,0.01,0.009,19.9,0.01,0.045,21.4,0.00,0.081,17.4,0.01,#N/A,#N/A,#N/A
