EM40647,Port 1,Port 1,Port 1,Port 2,Port 2,Port 2,Port 3,Port 3,Port 3,Port 4,Port 4,Port 4,Port 5,Port 5,Port 5
36866 records,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC
Measurement Time,m^3/m^3 VWC,C Temp,mS/cm EC Bulk,m^3/m^3 VWC,C Temp,mS/cm EC Bulk,m^3/m^3 VWC,C Temp,mS/cm EC Bulk,m^3/m^3 VWC,C Temp,mS/cm EC Bulk,m^3/m^3 VWC,C Temp,mS/cm EC Bulk
11/11/2021 1:00 PM,0.028,0.8,0.00,0.025,-0.9,0.01,0.079,-1.7,0.00,0.032,2.3,0.00,0.016,2.3,0.00
11/11/2021 1:05 PM,0.028,1.0,0.00,0.025,-0.9,0.01,0.080,-1.7,0.00,0.033,2.5,0.00,0.016,2.4,0.01
11/11/2021 1:10 PM,0.028,1.2,0.00,0.025,-0.8,0.01,0.080,-1.6,0.00,0.033,2.7,0.00,0.017,2.6,0.01
11/11/2021 1:15 PM,0.029,1.5,0.00,0.026,-0.8,0.00,0.080,-1.6,0.00,0.034,3.1,0.00,0.018,3.0,0.00
11/11/2021 1:20 PM,0.029,1.6,0.00,0.026,-0.8,0.01,0.080,-1.6,0.00,0.034,3.3,0.00,0.018,3.3,0.01
11/11/2021 1:25 PM,0.029,1.5,0.00,0.026,-0.8,0.01,0.080,-1.5,0.00,0.035,3.0,0.00,0.019,3.3,0.01
11/11/2021 1:30 PM,0.029,1.6,0.00,0.026,-0.7,0.01,0.080,-1.5,0.00,0.035,3.2,0.00,0.019,3.5,0.01
11/11/2021 1:35 PM,0.029,1.9,0.00,0.026,-0.7,0.01,0.080,-1.5,0.00,0.036,3.6,0.00,0.020,4.0,0.01
11/11/2021 1:40 PM,0.030,2.0,0.00,0.026,-0.7,0.00,0.080,-1.5,0.00,0.036,3.5,0.00,0.020,4.0,0.01
11/11/2021 1:45 PM,0.030,1.9,0.00,0.026,-0.6,0.00,0.080,-1.4,0.00,0.036,3.1,0.00,0.020,3.6,0.01
11/11/2021 1:50 PM,0.030,1.7,0.00,0.026,-0.6,0.01,0.080,-1.4,0.00,0.036,2.8,0.00,0.021,3.2,0.01
11/11/2021 1:55 PM,0.030,1.6,0.00,0.027,-0.6,0.01,0.081,-1.4,0.00,0.037,2.7,0.00,0.021,3.0,0.01
11/11/2021 2:00 PM,0.030,1.4,0.00,0.027,-0.6,0.00,0.081,-1.4,0.00,0.038,2.4,0.00,0.021,2.6,0.01
11/11/2021 2:05 PM,0.030,1.2,0.00,0.027,-0.6,0.00,0.081,-1.3,0.00,0.038,2.1,0.00,0.021,2.2,0.01
11/11/2021 2:10 PM,0.031,1.2,0.00,0.027,-0.6,0.01,0.081,-1.3,0.00,0.038,2.1,0.00,0.021,2.1,0.01
11/11/2021 2:15 PM,0.031,1.2,0.00,0.027,-0.5,0.00,0.081,-1.3,0.00,0.038,2.2,0.00,0.021,2.3,0.01
11/11/2021 2:20 PM,0.031,1.2,0.00,0.027,-0.5,0.01,0.081,-1.3,0.00,0.038,2.3,0.00,0.022,2.4,0.01
11/11/2021 2:25 PM,0.031,1.2,0.00,0.028,-0.5,0.00,0.081,-1.2,0.00,0.044,2.4,0.00,0.022,2.5,0.01
11/11/2021 2:30 PM,0.031,1.3,0.00,0.028,-0.5,0.01,0.081,-1.2,0.00,0.045,2.5,0.00,0.022,2.6,0.00
11/11/2021 2:35 PM,0.031,1.4,0.00,0.028,-0.5,0.00,0.081,-1.2,0.00,0.044,2.7,0.00,0.023,2.8,0.01
11/11/2021 2:40 PM,0.031,1.6,0.00,0.028,-0.5,0.00,0.081,-1.2,0.00,0.045,2.8,0.00,0.023,3.0,0.01
11/11/2021 2:45 PM,0.031,1.7,0.00,0.028,-0.4,0.00,0.081,-1.1,0.00,0.045,2.9,0.00,0.023,3.3,0.01
11/11/2021 2:50 PM,0.031,1.7,0.00,0.028,-0.4,0.01,0.082,-1.1,0.00,0.046,3.1,0.00,0.023,3.5,0.01
11/11/2021 2:55 PM,0.031,1.8,0.00,0.028,-0.4,0.00,0.082,-1.1,0.00,0.046,3.3,0.00,0.023,3.6,0.01
11/11/2021 3:00 PM,0.031,1.8,0.00,0.028,-0.4,0.01,0.082,-1.1,0.00,0.045,3.2,0.00,0.024,3.6,0.01
11/11/2021 3:05 PM,0.031,1.7,0.00,0.028,-0.4,0.01,0.082,-1.0,0.00,0.045,2.9,0.00,0.025,3.3,0.01
11/11/2021 3:10 PM,0.031,1.6,0.00,0.028,-0.4,0.01,0.082,-1.0,0.00,0.045,2.7,0.00,0.025,3.1,0.01
11/11/2021 3:15 PM,0.032,1.5,0.00,0.029,-0.4,0.01,0.082,-1.0,0.00,0.045,2.4,0.00,0.025,2.9,0.00
11/11/2021 3:20 PM,0.031,1.4,0.00,0.029,-0.3,0.01,0.082,-1.0,0.00,0.045,2.1,0.00,0.025,2.7,0.00
11/11/2021 3:25 PM,0.032,1.3,0.00,0.029,-0.3,0.01,0.082,-0.9,0.00,0.045,2.1,0.00,0.025,2.5,0.00
11/11/2021 3:30 PM,0.032,1.4,0.00,0.029,-0.3,0.01,0.082,-0.9,0.00,0.045,2.0,0.00,0.025,2.4,0.00
11/11/2021 3:35 PM,0.032,1.2,0.00,0.029,-0.3,0.01,0.083,-0.9,0.01,0.045,1.9,0.00,0.025,2.2,0.00
11/11/2021 3:40 PM,0.032,1.2,0.00,0.029,-0.3,0.00,0.083,-0.9,0.00,0.045,1.9,0.00,0.025,2.0,0.00
11/11/2021 3:45 PM,0.032,1.1,0.00,0.029,-0.3,0.01,0.083,-0.9,0.00,0.045,1.8,0.00,0.025,1.8,0.00
11/11/2021 3:50 PM,0.032,1.0,0.00,0.029,-0.3,0.00,0.083,-0.9,0.00,0.045,1.8,0.00,0.025,1.8,0.00
11/11/2021 3:55 PM,0.032,0.9,0.00,0.029,-0.3,0.01,0.083,-0.9,0.00,0.045,1.7,0.00,0.025,1.8,0.01
11/11/2021 4:00 PM,0.032,0.9,0.00,0.029,-0.3,0.01,0.083,-0.9,0.00,0.045,1.6,0.00,0.025,1.7,0.01
11/11/2021 4:05 PM,0.032,0.8,0.00,0.029,-0.3,0.01,0.083,-0.8,0.00,0.045,1.5,0.00,0.025,1.6,0.00
11/11/2021 4:10 PM,0.032,0.6,0.00,0.029,-0.3,0.01,0.083,-0.8,0.01,0.045,1.2,0.00,0.025,1.4,0.01
11/11/2021 4:15 PM,0.032,0.5,0.00,0.029,-0.2,0.01,0.084,-0.8,0.00,0.045,1.1,0.00,0.025,1.3,0.01
11/11/2021 4:20 PM,0.032,0.4,0.00,0.030,-0.2,0.00,0.084,-0.8,0.00,0.045,1.0,0.00,0.025,1.2,0.01
11/11/2021 4:25 PM,0.032,0.4,0.00,0.030,-0.2,0.00,0.084,-0.8,0.00,0.045,0.9,0.00,0.025,1.2,0.01
11/11/2021 4:30 PM,0.032,0.3,0.00,0.030,-0.2,0.00,0.084,-0.8,0.00,0.044,0.8,0.00,0.025,1.1,0.00
11/11/2021 4:35 PM,0.032,0.3,0.00,0.030,-0.2,0.01,0.084,-0.8,0.00,0.044,0.7,0.00,0.025,1.1,0.01
11/11/2021 4:40 PM,0.032,0.3,0.00,0.030,-0.2,0.00,0.084,-0.8,0.00,0.044,0.7,0.00,0.025,1.1,0.01
11/11/2021 4:45 PM,0.032,0.3,0.00,0.030,-0.2,0.00,0.084,-0.7,0.00,0.044,0.8,0.00,0.025,1.1,0.01
11/11/2021 4:50 PM,0.032,0.3,0.00,0.030,-0.2,0.01,0.084,-0.7,0.00,0.044,0.8,0.00,0.025,1.1,0.01
11/11/2021 4:55 PM,0.032,0.3,0.00,0.030,-0.2,0.01,0.084,-0.7,0.00,0.044,0.7,0.00,0.025,1.0,0.01
11/11/2021 5:00 PM,0.032,0.3,0.00,0.030,-0.2,0.00,0.085,-0.7,0.00,0.044,0.6,0.00,0.025,0.9,0.00
11/11/2021 5:05 PM,0.032,0.2,0.00,0.030,-0.2,0.00,0.085,-0.7,0.00,0.044,0.5,0.00,0.025,0.7,0.00
11/11/2021 5:10 PM,0.032,0.2,0.00,0.030,-0.2,0.01,0.085,-0.7,0.00,0.044,0.5,0.00,0.025,0.6,0.00
11/11/2021 5:15 PM,0.032,0.1,0.00,0.030,-0.2,0.01,0.085,-0.7,0.00,0.044,0.4,0.00,0.025,0.5,0.00
11/11/2021 5:20 PM,0.032,0.2,0.00,0.030,-0.2,0.00,0.085,-0.7,0.00,0.044,0.5,0.00,0.025,0.5,0.00
11/11/2021 5:25 PM,0.032,0.3,0.00,0.030,-0.2,0.01,0.085,-0.7,0.00,0.044,0.6,0.00,0.025,0.5,0.01
11/11/2021 5:30 PM,0.032,0.3,0.00,0.030,-0.2,0.01,0.085,-0.7,0.00,0.044,0.6,0.00,0.025,0.6,0.01
11/11/2021 5:35 PM,0.032,0.3,0.00,0.030,-0.2,0.01,0.085,-0.7,0.00,0.044,0.5,0.00,0.025,0.5,0.00
11/11/2021 5:40 PM,0.032,0.3,0.00,0.031,-0.2,0.00,0.085,-0.7,0.00,0.044,0.5,0.00,0.025,0.4,0.01
11/11/2021 5:45 PM,0.032,0.3,0.00,0.031,-0.2,0.01,0.085,-0.6,0.00,0.044,0.4,0.00,0.025,0.3,0.01
11/11/2021 5:50 PM,0.032,0.3,0.00,0.031,-0.2,0.00,0.085,-0.6,0.00,0.044,0.2,0.00,0.025,0.2,0.01
11/11/2021 5:55 PM,0.032,0.2,0.00,0.031,-0.2,0.01,0.085,-0.6,0.00,0.043,0.1,0.00,0.025,0.1,0.01
11/11/2021 6:00 PM,0.032,0.1,0.00,0.031,-0.2,0.01,0.085,-0.6,0.00,0.043,0.0,0.00,0.024,0.0,0.01
11/11/2021 6:05 PM,0.032,0.0,0.00,0.031,-0.2,0.01,0.085,-0.6,0.00,0.042,-0.1,0.00,0.024,-0.1,0.01
11/11/2021 6:10 PM,0.032,0.0,0.00,0.031,-0.2,0.01,0.086,-0.6,0.00,0.042,-0.2,0.00,0.024,-0.2,0.01
11/11/2021 6:15 PM,0.031,-0.1,0.00,0.031,-0.2,0.01,0.085,-0.6,0.00,0.041,-0.2,0.00,0.024,-0.2,0.01
11/11/2021 6:20 PM,0.031,-0.2,0.00,0.031,-0.2,0.01,0.086,-0.6,0.01,0.040,-0.2,0.00,0.024,-0.3,0.01
11/11/2021 6:25 PM,0.031,-0.2,0.00,0.031,-0.2,0.01,0.086,-0.6,0.00,0.040,-0.3,0.00,0.023,-0.3,0.01
11/11/2021 6:30 PM,0.031,-0.3,0.00,0.031,-0.2,0.01,0.086,-0.6,0.00,0.040,-0.5,0.00,0.023,-0.4,0.01
11/11/2021 6:35 PM,0.031,-0.4,0.00,0.031,-0.2,0.01,0.086,-0.6,0.01,0.039,-0.5,0.00,0.023,-0.5,0.01
11/11/2021 6:40 PM,0.031,-0.4,0.00,0.031,-0.2,0.00,0.086,-0.6,0.00,0.038,-0.6,0.00,0.023,-0.6,0.00
11/11/2021 6:45 PM,0.031,-0.5,0.00,0.031,-0.2,0.01,0.086,-0.6,0.01,0.038,-0.6,0.00,0.022,-0.6,0.01
11/11/2021 6:50 PM,0.031,-0.6,0.00,0.031,-0.2,0.01,0.086,-0.6,0.00,0.038,-0.6,0.00,0.022,-0.6,0.01
11/11/2021 6:55 PM,0.031,-0.6,0.00,0.032,-0.2,0.01,0.086,-0.6,0.00,0.037,-0.7,0.00,0.022,-0.6,0.01
11/11/2021 7:00 PM,0.031,-0.7,0.00,0.032,-0.2,0.01,0.086,-0.6,0.00,0.036,-0.7,0.00,0.022,-0.8,0.00
11/11/2021 7:05 PM,0.031,-0.8,0.00,0.032,-0.2,0.01,0.086,-0.6,0.00,0.036,-0.9,0.00,0.022,-0.9,0.01
11/11/2021 7:10 PM,0.031,-0.9,0.00,0.032,-0.2,0.01,0.086,-0.6,0.00,0.036,-0.9,0.00,0.022,-1.0,0.01
11/11/2021 7:15 PM,0.031,-0.9,0.00,0.032,-0.2,0.01,0.086,-0.6,0.01,0.035,-1.0,0.00,0.022,-1.0,0.00
11/11/2021 7:20 PM,0.031,-1.0,0.00,0.032,-0.2,0.00,0.086,-0.6,0.00,0.035,-1.0,0.00,0.021,-1.1,0.00
11/11/2021 7:25 PM,0.031,-1.1,0.00,0.032,-0.2,0.01,0.086,-0.6,0.00,0.035,-1.1,0.00,0.021,-1.2,0.01
11/11/2021 7:30 PM,0.031,-1.3,0.00,0.032,-0.2,0.00,0.086,-0.6,0.01,0.034,-1.3,0.00,0.021,-1.4,0.01
11/11/2021 7:35 PM,0.031,-1.5,0.00,0.033,-0.2,0.00,0.086,-0.6,0.00,0.034,-1.5,0.00,0.021,-1.5,0.00
11/11/2021 7:40 PM,0.031,-1.6,0.00,0.033,-0.2,0.01,0.086,-0.6,0.00,0.034,-1.6,0.00,0.020,-1.6,0.00
11/11/2021 7:45 PM,0.030,-1.7,0.00,0.033,-0.2,0.01,0.086,-0.6,0.00,0.034,-1.6,0.00,0.020,-1.7,0.00
11/11/2021 7:50 PM,0.031,-1.7,0.00,0.032,-0.3,0.01,0.086,-0.6,0.00,0.034,-1.5,0.00,0.020,-1.7,0.00
11/11/2021 7:55 PM,0.031,-1.6,0.00,0.032,-0.3,0.01,0.086,-0.6,0.00,0.033,-1.5,0.00,0.020,-1.6,0.01
11/11/2021 8:00 PM,0.030,-1.6,0.00,0.032,-0.3,0.01,0.086,-0.7,0.01,0.033,-1.5,0.00,0.020,-1.6,0.01
11/11/2021 8:05 PM,0.031,-1.7,0.00,0.032,-0.3,0.01,0.086,-0.7,0.00,0.033,-1.6,0.00,0.019,-1.6,0.01
11/11/2021 8:10 PM,0.030,-1.9,0.00,0.033,-0.3,0.00,0.086,-0.7,0.01,0.032,-1.9,0.00,0.019,-1.9,0.01
11/11/2021 8:15 PM,0.031,-2.0,0.00,0.033,-0.3,0.01,0.086,-0.7,0.00,0.032,-2.0,0.00,0.019,-2.0,0.00
11/11/2021 8:20 PM,0.030,-2.1,0.00,0.033,-0.4,0.00,0.086,-0.7,0.00,0.032,-2.0,0.00,0.019,-2.1,0.01
11/11/2021 8:25 PM,0.030,-2.2,0.00,0.033,-0.4,0.01,0.086,-0.7,0.00,0.031,-2.2,0.00,0.019,-2.3,0.01
11/11/2021 8:30 PM,0.030,-2.4,0.00,0.033,-0.4,0.01,0.086,-0.7,0.00,0.031,-2.5,0.00,0.018,-2.6,0.00
11/11/2021 8:35 PM,0.030,-2.7,0.00,0.033,-0.5,0.00,0.086,-0.7,0.00,0.030,-2.7,0.00,0.018,-2.9,0.01
11/11/2021 8:40 PM,0.030,-2.9,0.00,0.033,-0.5,0.00,0.086,-0.7,0.01,0.030,-3.0,0.00,0.018,-3.3,0.01
11/11/2021 8:45 PM,0.030,-3.0,0.00,0.033,-0.6,0.01,0.086,-0.8,0.00,0.029,-3.0,0.00,0.017,-3.4,0.00
11/11/2021 8:50 PM,0.029,-3.1,0.00,0.033,-0.6,0.01,0.086,-0.8,0.00,0.029,-3.0,0.00,0.017,-3.5,0.00
11/11/2021 8:55 PM,0.030,-3.3,0.00,0.033,-0.6,0.00,0.086,-0.8,0.00,0.029,-3.3,0.00,0.017,-3.6,0.00
11/11/2021 9:00 PM,0.030,-3.5,0.00,0.033,-0.7,0.01,0.086,-0.8,0.00,0.028,-3.6,0.00,0.016,-4.0,0.00
11/11/2021 9:05 PM,0.030,-3.7,0.00,0.034,-0.7,0.01,0.086,-0.8,0.00,0.027,-4.0,0.00,0.016,-4.3,0.00
11/11/2021 9:10 PM,0.029,-4.0,0.00,0.034,-0.8,0.00,0.086,-0.9,0.00,0.027,-4.4,0.00,0.015,-4.7,0.00
11/11/2021 9:15 PM,0.029,-4.3,0.00,0.034,-0.9,0.00,0.085,-0.9,0.00,0.026,-4.8,0.00,0.015,-5.0,0.00
11/11/2021 9:20 PM,0.029,-4.6,0.00,0.034,-0.9,0.01,0.085,-0.9,0.00,0.026,-5.0,0.00,0.015,-5.3,0.00
11/11/2021 9:25 PM,0.029,-4.8,0.00,0.034,-1.0,0.01,0.085,-1.0,0.00,0.025,-5.3,0.00,0.014,-5.6,0.00
11/11/2021 9:30 PM,0.029,-5.0,0.00,0.034,-1.1,0.01,0.085,-1.0,0.00,0.025,-5.6,0.00,0.014,-5.9,0.01
11/11/2021 9:35 PM,0.029,-5.1,0.00,0.034,-1.2,0.01,0.085,-1.0,0.00,0.025,-5.7,0.00,0.013,-6.0,0.00
11/11/2021 9:40 PM,0.028,-5.3,0.00,0.033,-1.2,0.01,0.085,-1.1,0.00,0.025,-5.7,0.00,0.013,-6.2,0.00
11/11/2021 9:45 PM,0.029,-5.5,0.00,0.033,-1.3,0.00,0.085,-1.2,0.00,0.024,-5.8,0.00,0.013,-6.5,0.01
11/11/2021 9:50 PM,0.028,-5.7,0.00,0.033,-1.4,0.01,0.084,-1.2,0.00,0.023,-6.0,0.00,0.012,-6.7,0.00
11/11/2021 9:55 PM,0.028,-5.8,0.00,0.033,-1.5,0.00,0.084,-1.3,0.00,0.023,-6.1,0.00,0.012,-6.8,0.00
11/11/2021 10:00 PM,0.028,-5.9,0.00,0.033,-1.6,0.01,0.084,-1.3,0.00,0.023,-6.3,0.00,0.012,-7.0,0.00
11/11/2021 10:05 PM,0.028,-6.0,0.00,0.032,-1.6,0.01,0.084,-1.4,0.00,0.023,-6.3,0.00,0.012,-7.0,0.00
11/11/2021 10:10 PM,0.028,-6.0,0.00,0.032,-1.7,0.00,0.084,-1.4,0.00,0.023,-6.2,0.00,0.011,-7.1,0.00
11/11/2021 10:15 PM,0.028,-6.2,0.00,0.032,-1.8,0.00,0.083,-1.5,0.00,0.023,-6.4,0.00,0.011,-7.2,0.00
11/11/2021 10:20 PM,0.028,-6.3,0.00,0.032,-1.8,0.00,0.083,-1.5,0.01,0.023,-6.5,0.00,0.011,-7.4,0.01
11/11/2021 10:25 PM,0.028,-6.4,0.00,0.032,-1.9,0.01,0.083,-1.5,0.00,0.023,-6.6,0.00,0.010,-7.5,0.01
11/11/2021 10:30 PM,0.028,-6.5,0.00,0.032,-2.0,0.01,0.083,-1.6,0.00,0.022,-6.7,0.00,0.010,-7.5,0.01
11/11/2021 10:35 PM,0.028,-6.5,0.00,0.031,-2.0,0.00,0.082,-1.6,0.00,0.022,-6.7,0.00,0.010,-7.5,0.01
11/11/2021 10:40 PM,0.028,-6.4,0.00,0.031,-2.1,0.00,0.082,-1.7,0.00,0.022,-6.6,0.00,0.010,-7.5,0.01
11/11/2021 10:45 PM,0.027,-6.3,0.00,0.031,-2.2,0.00,0.082,-1.7,0.00,0.022,-6.5,0.00,0.010,-7.4,0.01
11/11/2021 10:50 PM,0.027,-6.4,0.00,0.031,-2.2,0.01,0.082,-1.8,0.00,0.022,-6.6,0.00,0.010,-7.4,0.01
11/11/2021 10:55 PM,0.027,-6.5,0.00,0.031,-2.2,0.00,0.082,-1.9,0.00,0.022,-6.6,0.00,0.010,-7.5,0.01
11/11/2021 11:00 PM,0.027,-6.3,0.00,0.031,-2.3,0.01,0.081,-1.9,0.00,0.022,-6.5,0.00,0.010,-7.4,0.01
11/11/2021 11:05 PM,0.027,-6.3,0.00,0.031,-2.3,0.01,0.081,-1.9,0.00,0.022,-6.4,0.00,0.010,-7.4,0.01
11/11/2021 11:10 PM,0.027,-6.3,0.00,0.030,-2.4,0.01,0.081,-2.0,0.00,0.022,-6.5,0.00,0.009,-7.5,0.01
11/11/2021 11:15 PM,0.027,-6.2,0.00,0.030,-2.4,0.01,0.081,-2.0,0.00,0.022,-6.4,0.00,0.010,-7.3,0.01
11/11/2021 11:20 PM,0.027,-6.1,0.00,0.030,-2.4,0.00,0.081,-2.0,0.00,0.022,-6.2,0.00,0.010,-7.1,0.00
11/11/2021 11:25 PM,0.027,-5.9,0.00,0.030,-2.5,0.01,0.081,-2.1,0.00,0.022,-5.9,0.00,0.010,-6.7,0.00
11/11/2021 11:30 PM,0.028,-5.7,0.00,0.030,-2.4,0.00,0.081,-2.1,0.00,0.022,-5.7,0.00,0.010,-6.5,0.00
11/11/2021 11:35 PM,0.027,-5.6,0.00,0.029,-2.4,0.01,0.081,-2.1,0.01,0.022,-5.6,0.00,0.010,-6.3,0.00
11/11/2021 11:40 PM,0.027,-5.4,0.00,0.029,-2.4,0.00,0.081,-2.2,0.00,0.022,-5.4,0.00,0.010,-6.2,0.00
11/11/2021 11:45 PM,0.027,-5.3,0.00,0.029,-2.4,0.01,0.080,-2.2,0.01,0.022,-5.4,0.00,0.010,-6.1,0.00
11/11/2021 11:50 PM,0.027,-5.3,0.00,0.029,-2.4,0.01,0.080,-2.2,0.00,0.022,-5.4,0.00,0.010,-6.0,0.00
11/11/2021 11:55 PM,0.027,-5.3,0.00,0.029,-2.4,0.00,0.080,-2.2,0.00,0.022,-5.4,0.00,0.010,-6.1,0.00
11/12/2021 12:00 AM,0.027,-5.2,0.00,0.029,-2.4,0.00,0.080,-2.2,0.00,0.022,-5.3,0.00,0.010,-6.1,0.00
11/12/2021 12:05 AM,0.028,-5.1,0.00,0.029,-2.4,0.01,0.080,-2.3,0.00,0.022,-5.2,0.00,0.010,-5.9,0.00
11/12/2021 12:10 AM,0.028,-5.0,0.00,0.029,-2.4,0.01,0.080,-2.3,0.00,0.022,-5.1,0.00,0.010,-5.8,0.00
11/12/2021 12:15 AM,0.028,-5.0,0.00,0.029,-2.4,0.00,0.080,-2.3,0.00,0.022,-5.0,0.00,0.010,-5.7,0.00
11/12/2021 12:20 AM,0.027,-4.8,0.00,0.029,-2.4,0.00,0.080,-2.3,0.00,0.022,-5.0,0.00,0.010,-5.7,0.00
11/12/2021 12:25 AM,0.027,-4.8,0.00,0.029,-2.4,0.01,0.080,-2.4,0.00,0.022,-5.0,0.00,0.010,-5.7,0.00
11/12/2021 12:30 AM,0.027,-4.8,0.00,0.029,-2.4,0.00,0.080,-2.3,0.00,0.022,-5.0,0.00,0.010,-5.7,0.00
11/12/2021 12:35 AM,0.028,-4.8,0.00,0.029,-2.4,0.00,0.080,-2.4,0.00,0.022,-5.0,0.00,0.010,-5.7,0.00
11/12/2021 12:40 AM,0.028,-4.8,0.00,0.029,-2.4,0.01,0.080,-2.4,0.00,0.022,-4.9,0.00,0.010,-5.7,0.00
11/12/2021 12:45 AM,0.028,-4.7,0.00,0.029,-2.4,0.00,0.080,-2.4,0.00,0.022,-4.9,0.00,0.010,-5.6,0.00
11/12/2021 12:50 AM,0.027,-4.7,0.00,0.029,-2.4,0.00,0.080,-2.4,0.00,0.022,-4.8,0.00,0.010,-5.6,0.00
11/12/2021 12:55 AM,0.028,-4.7,0.00,0.029,-2.4,0.00,0.080,-2.5,0.00,0.022,-4.8,0.00,0.010,-5.5,0.00
11/12/2021 1:00 AM,0.027,-4.7,0.00,0.029,-2.4,0.01,0.080,-2.5,0.00,0.022,-4.7,0.00,0.010,-5.4,0.00
11/12/2021 1:05 AM,0.027,-4.6,0.00,0.028,-2.4,0.00,0.079,-2.5,0.01,0.022,-4.6,0.00,0.010,-5.3,0.00
11/12/2021 1:10 AM,0.028,-4.5,0.00,0.028,-2.4,0.00,0.079,-2.5,0.00,0.022,-4.5,0.00,0.010,-5.1,0.00
11/12/2021 1:15 AM,0.027,-4.4,0.00,0.028,-2.4,0.01,0.079,-2.5,0.00,0.022,-4.4,0.00,0.010,-5.0,0.00
11/12/2021 1:20 AM,0.027,-4.2,0.00,0.028,-2.4,0.00,0.079,-2.5,0.00,0.022,-4.2,0.00,0.010,-4.8,0.00
11/12/2021 1:25 AM,0.028,-4.1,0.00,0.028,-2.4,0.00,0.079,-2.5,0.00,0.022,-4.0,0.00,0.010,-4.5,0.00
11/12/2021 1:30 AM,0.028,-4.0,0.00,0.028,-2.3,0.00,0.079,-2.5,0.00,0.022,-3.8,0.00,0.010,-4.3,0.00
11/12/2021 1:35 AM,0.028,-3.8,0.00,0.028,-2.3,0.00,0.079,-2.5,0.00,0.022,-3.6,0.00,0.011,-4.2,0.00
11/12/2021 1:40 AM,0.028,-3.7,0.00,0.028,-2.2,0.00,0.079,-2.5,0.00,0.022,-3.5,0.00,0.011,-4.0,0.00
11/12/2021 1:45 AM,0.027,-3.6,0.00,0.028,-2.2,0.01,0.079,-2.4,0.00,0.022,-3.5,0.00,0.011,-3.9,0.00
11/12/2021 1:50 AM,0.028,-3.5,0.00,0.028,-2.2,0.01,0.079,-2.4,0.01,0.022,-3.5,0.00,0.011,-3.9,0.00
11/12/2021 1:55 AM,0.028,-3.5,0.00,0.028,-2.2,0.00,0.079,-2.4,0.00,0.022,-3.5,0.00,0.011,-3.9,0.00
11/12/2021 2:00 AM,0.028,-3.5,0.00,0.028,-2.1,0.01,0.079,-2.4,0.00,0.022,-3.5,0.00,0.011,-4.0,0.00
11/12/2021 2:05 AM,0.028,-3.5,0.00,0.028,-2.1,0.00,0.079,-2.4,0.00,0.022,-3.5,0.00,0.011,-3.9,0.00
11/12/2021 2:10 AM,0.028,-3.4,0.00,0.028,-2.1,0.01,0.079,-2.4,0.00,0.023,-3.4,0.00,0.011,-3.8,0.00
11/12/2021 2:15 AM,0.028,-3.3,0.00,0.028,-2.1,0.01,0.079,-2.4,0.00,0.023,-3.3,0.00,0.011,-3.7,0.00
11/12/2021 2:20 AM,0.028,-3.2,0.00,0.028,-2.1,0.00,0.079,-2.4,0.00,0.022,-3.3,0.00,0.011,-3.7,0.00
11/12/2021 2:25 AM,0.028,-3.2,0.00,0.028,-2.0,0.01,0.079,-2.3,0.00,0.023,-3.2,0.00,0.011,-3.6,0.00
11/12/2021 2:30 AM,0.028,-3.1,0.00,0.028,-2.0,0.01,0.079,-2.4,0.00,0.023,-3.1,0.00,0.011,-3.5,0.00
11/12/2021 2:35 AM,0.028,-3.0,0.00,0.028,-2.0,0.01,0.079,-2.3,0.00,0.023,-3.1,0.00,0.011,-3.5,0.00
11/12/2021 2:40 AM,0.028,-3.0,0.00,0.028,-2.0,0.01,0.079,-2.3,0.00,0.023,-3.0,0.00,0.011,-3.5,0.00
11/12/2021 2:45 AM,0.028,-3.0,0.00,0.028,-2.0,0.01,0.079,-2.3,0.00,0.023,-3.0,0.00,0.011,-3.4,0.00
11/12/2021 2:50 AM,0.028,-2.9,0.00,0.028,-1.9,0.00,0.079,-2.3,0.01,0.023,-3.0,0.00,0.011,-3.4,0.00
11/12/2021 2:55 AM,0.028,-2.9,0.00,0.028,-1.9,0.01,0.079,-2.3,0.00,0.023,-3.0,0.00,0.011,-3.2,0.00
11/12/2021 3:00 AM,0.028,-2.9,0.00,0.028,-1.9,0.01,0.079,-2.2,0.00,0.023,-2.9,0.00,0.011,-3.2,0.00
11/12/2021 3:05 AM,0.028,-2.9,0.00,0.028,-1.9,0.00,0.079,-2.2,0.00,0.023,-2.9,0.00,0.011,-3.2,0.00
11/12/2021 3:10 AM,0.028,-2.9,0.00,0.028,-1.9,0.01,0.079,-2.2,0.00,0.023,-2.9,0.00,0.011,-3.1,0.00
11/12/2021 3:15 AM,0.028,-2.9,0.00,0.028,-1.9,0.01,0.079,-2.2,0.00,0.023,-2.9,0.00,0.011,-3.1,0.00
11/12/2021 3:20 AM,0.028,-2.9,0.00,0.028,-1.8,0.01,0.079,-2.2,0.00,0.023,-2.8,0.00,0.012,-3.0,0.00
