EM40647,Port 1,Port 1,Port 1,Port 2,Port 2,Port 2,Port 3,Port 3,Port 3,Port 4,Port 4,Port 4,Port 5,Port 5,Port 5

36866 records,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC

Measurement Time,m³/m³ VWC,°C Temp,mS/cm EC Bulk,m³/m³ VWC,°C Temp,mS/cm EC Bulk,m³/m³ VWC,°C Temp,mS/cm EC Bulk,m³/m³ VWC,°C Temp,mS/cm EC Bulk,m³/m³ VWC,°C Temp,mS/cm EC Bulk

9/1/2009 12:00 AM,0.135,2.0,0.00,0.097,3.5,0.01,0.137,1.5,0.01,0.089,5.2,0.00,0.035,2.7,0.01
9/1/2009 1:00 AM,0.133,-0.4,0.00,0.100,-0.6,0.01,0.128,-0.6,0.00,0.079,-0.7,0.00,0.032,-1.1,0.01
9/1/2009 2:00 AM,0.130,-0.4,0.00,0.104,-0.5,0.00,0.123,-0.5,0.00,0.074,-0.6,0.00,0.030,-0.8,0.01
9/1/2009 3:00 AM,0.125,-1.3,0.00,0.103,-1.6,0.00,0.118,-1.2,0.00,0.072,-2.0,0.00,0.027,-2.1,0.00
9/1/2009 4:00 AM,0.121,-2.2,0.00,0.101,-2.4,0.00,0.115,-1.8,0.00,0.070,-2.8,0.00,0.023,-3.0,0.00
9/1/2009 5:00 AM,0.118,-2.2,0.00,0.097,-2.4,0.01,0.112,-1.8,0.00,0.069,-2.7,0.00,0.020,-3.0,0.01
9/1/2009 6:00 AM,0.116,-2.4,0.00,0.092,-2.7,0.01,0.109,-2.0,0.00,0.067,-3.0,0.00,0.018,-3.3,0.00
9/1/2009 7:00 AM,0.115,-2.1,0.00,0.088,-2.5,0.01,0.105,-1.8,0.00,0.066,-2.7,0.00,0.017,-3.0,0.00
9/1/2009 8:00 AM,0.112,-2.5,0.00,0.081,-2.8,0.01,0.101,-2.1,0.00,0.062,-3.0,0.00,0.016,-3.5,0.00
9/1/2009 9:00 AM,0.110,-3.2,0.00,0.072,-3.8,0.00,0.095,-2.7,0.00,0.058,-4.1,0.00,0.015,-4.7,0.00
9/1/2009 10:00 AM,0.109,-2.8,0.00,0.065,-3.6,0.01,0.091,-2.7,0.00,0.055,-3.9,0.00,0.014,-4.3,0.00
9/1/2009 11:00 AM,0.106,-4.0,0.00,0.058,-4.8,0.01,0.087,-3.5,0.00,0.050,-5.0,0.00,0.013,-5.7,0.00
9/1/2009 12:00 PM,0.103,-4.2,0.00,0.049,-5.1,0.01,0.081,-3.8,0.00,0.044,-5.2,0.00,0.012,-6.1,0.00
9/1/2009 1:00 PM,0.101,-4.0,0.00,0.042,-4.9,0.01,0.076,-3.8,0.00,0.039,-5.1,0.00,0.012,-5.9,0.00
9/1/2009 2:00 PM,0.098,-4.8,0.00,0.038,-5.8,0.00,0.071,-4.4,0.00,0.033,-5.8,0.00,0.012,-6.9,0.00
9/1/2009 3:00 PM,0.094,-5.1,0.00,0.035,-5.9,0.01,0.067,-4.6,0.00,0.029,-5.9,0.00,0.011,-7.0,0.00
9/1/2009 4:00 PM,0.091,-5.0,0.00,0.034,-5.6,0.00,0.064,-4.5,0.00,0.026,-5.5,0.00,0.011,-6.6,0.01
9/1/2009 5:00 PM,0.088,-2.9,0.00,0.034,-4.1,0.00,0.063,-3.6,0.00,0.026,-3.6,0.00,0.011,-2.4,0.00
9/1/2009 6:00 PM,0.093,1.0,0.00,0.036,0.9,0.00,0.061,-1.6,0.00,0.025,0.8,0.00,0.013,3.0,0.00
9/1/2009 7:00 PM,0.101,1.8,0.00,0.042,5.1,0.01,0.060,0.5,0.00,0.028,4.8,0.00,0.020,7.3,0.00
9/1/2009 8:00 PM,0.107,1.8,0.00,0.044,3.3,0.00,0.062,0.6,0.00,0.037,6.9,0.00,0.024,5.9,0.00
9/1/2009 9:00 PM,0.116,4.1,0.00,0.052,7.1,0.00,0.065,2.5,0.00,0.053,8.7,0.00,0.025,6.0,0.00
9/1/2009 10:00 PM,0.123,4.7,0.00,0.063,7.3,0.00,0.070,3.2,0.00,0.086,9.2,0.00,0.026,7.5,0.00
9/1/2009 11:00 PM,0.125,2.9,0.00,0.070,4.6,0.01,0.071,2.3,0.00,0.093,6.7,0.00,0.025,5.3,0.00
9/2/2009 12:00 AM,0.125,1.2,0.00,0.075,2.6,0.01,0.071,0.7,0.00,0.083,3.9,0.00,0.023,0.2,0.00
9/2/2009 1:00 AM,0.117,-1.4,0.00,0.066,-1.8,0.00,0.069,-1.9,0.00,0.058,-1.9,0.00,0.017,-2.9,0.00
9/2/2009 2:00 AM,0.105,-3.0,0.00,0.048,-3.5,0.01,0.067,-3.1,0.00,0.046,-3.5,0.00,0.014,-4.5,0.00
9/2/2009 3:00 AM,0.098,-4.0,0.00,0.036,-4.9,0.00,0.065,-4.2,0.00,0.042,-4.5,0.00,0.012,-5.8,0.00
9/2/2009 4:00 AM,0.094,-4.6,0.00,0.033,-5.7,0.00,0.064,-4.9,0.00,0.038,-5.1,0.00,0.009,-6.6,0.00
9/2/2009 5:00 AM,0.087,-5.0,0.00,0.032,-6.1,0.01,0.064,-5.1,0.00,0.034,-5.4,0.00,0.007,-7.0,0.00
9/2/2009 6:00 AM,0.080,-5.4,0.00,0.031,-6.6,0.00,0.063,-5.6,0.01,0.034,-6.0,0.00,0.005,-7.6,0.01
9/2/2009 7:00 AM,0.074,-5.7,0.00,0.030,-7.1,0.01,0.063,-5.9,0.00,0.037,-6.6,0.00,0.003,-8.1,0.01
9/2/2009 8:00 AM,0.068,-5.9,0.00,0.030,-7.1,0.01,0.062,-6.1,0.01,0.038,-6.5,0.00,0.003,-7.9,0.01
9/2/2009 9:00 AM,0.064,-5.3,0.00,0.030,-6.4,0.00,0.062,-5.6,0.00,0.039,-5.8,0.00,0.003,-7.2,0.00
9/2/2009 10:00 AM,0.061,-4.8,0.00,0.030,-5.9,0.00,0.062,-5.2,0.00,0.039,-5.3,0.00,0.003,-6.6,0.00
9/2/2009 11:00 AM,0.058,-4.9,0.00,0.030,-6.0,0.01,0.062,-5.3,0.00,0.039,-5.5,0.00,0.003,-6.5,0.00
9/2/2009 12:00 PM,0.055,-5.9,0.00,0.029,-7.2,0.00,0.062,-6.3,0.00,0.038,-6.7,0.00,0.002,-7.8,0.01
9/2/2009 1:00 PM,0.052,-6.5,0.00,0.028,-7.5,0.00,0.061,-6.5,0.01,0.038,-7.0,0.00,0.002,-8.5,0.01
9/2/2009 2:00 PM,0.049,-6.6,0.00,0.028,-7.9,0.01,0.061,-6.8,0.00,0.038,-7.3,0.00,0.002,-8.8,0.01
9/2/2009 3:00 PM,0.048,-6.8,0.00,0.028,-8.0,0.01,0.061,-7.1,0.01,0.038,-7.5,0.00,0.001,-8.9,0.01
9/2/2009 4:00 PM,0.047,-7.0,0.00,0.027,-8.4,0.01,0.061,-7.4,0.01,0.038,-7.8,0.00,0.001,-9.2,0.01
9/2/2009 5:00 PM,0.047,-5.0,0.00,0.028,-6.6,0.00,0.061,-6.2,0.00,0.039,-5.6,0.00,0.002,-5.0,0.01
9/2/2009 6:00 PM,0.051,-0.1,0.00,0.030,-0.8,0.00,0.061,-3.6,0.00,0.040,-0.8,0.00,0.005,1.7,0.00
9/2/2009 7:00 PM,0.055,0.8,0.00,0.035,3.6,0.01,0.060,-1.1,0.00,0.040,3.0,0.00,0.012,5.7,0.00
9/2/2009 8:00 PM,0.059,1.2,0.00,0.036,2.9,0.01,0.060,-0.3,0.01,0.035,6.6,0.00,0.017,5.5,0.00
9/2/2009 9:00 PM,0.072,4.3,0.00,0.044,8.4,0.00,0.061,2.9,0.00,0.032,9.5,0.00,0.019,7.6,0.00
9/2/2009 10:00 PM,0.085,4.8,0.00,0.051,8.0,0.00,0.063,3.5,0.00,0.041,9.5,0.00,0.021,7.3,0.00
9/2/2009 11:00 PM,0.091,2.9,0.00,0.052,4.7,0.01,0.064,2.2,0.00,0.079,6.8,0.00,0.021,4.9,0.00
9/3/2009 12:00 AM,0.093,1.1,0.00,0.052,2.7,0.01,0.065,0.6,0.00,0.081,4.2,0.00,0.019,0.0,0.00
9/3/2009 1:00 AM,0.085,-1.3,0.00,0.043,-1.9,0.01,0.065,-2.2,0.00,0.073,-1.7,0.00,0.014,-2.9,0.00
9/3/2009 2:00 AM,0.070,-2.8,0.00,0.033,-3.7,0.00,0.064,-3.4,0.00,0.055,-3.2,0.00,0.006,-4.5,0.01
9/3/2009 3:00 AM,0.061,-3.6,0.00,0.031,-4.8,0.01,0.063,-4.4,0.00,0.047,-4.0,0.00,0.003,-5.7,0.00
9/3/2009 4:00 AM,0.056,-4.6,0.00,0.029,-6.1,0.01,0.063,-5.3,0.00,0.038,-5.1,0.00,0.002,-6.9,0.00
9/3/2009 5:00 AM,0.052,-5.4,0.00,0.028,-7.1,0.01,0.062,-6.1,0.00,0.036,-6.0,0.00,0.001,-8.0,0.01
9/3/2009 6:00 AM,0.049,-5.9,0.00,0.027,-7.6,0.01,0.061,-6.6,0.01,0.036,-6.6,0.00,0.000,-8.3,0.01
9/3/2009 7:00 AM,0.047,-6.5,0.00,0.027,-8.2,0.01,0.061,-7.1,0.00,0.037,-7.2,0.00,-0.001,-8.9,0.01
9/3/2009 8:00 AM,0.045,-7.0,0.00,0.026,-8.5,0.01,0.061,-7.5,0.00,0.037,-7.7,0.00,-0.001,-9.3,0.01
9/3/2009 9:00 AM,0.045,-7.1,0.00,0.026,-8.8,0.01,0.060,-7.8,0.01,0.037,-8.0,0.01,-0.001,-9.6,0.01
9/3/2009 10:00 AM,0.044,-7.4,0.00,0.026,-9.2,0.01,0.060,-8.1,0.01,0.038,-8.2,0.01,-0.001,-9.9,0.01
9/3/2009 11:00 AM,0.043,-7.4,0.00,0.025,-9.3,0.01,0.060,-8.2,0.01,0.038,-8.3,0.01,-0.001,-10.1,0.01
9/3/2009 12:00 PM,0.043,-7.4,0.00,0.025,-9.3,0.01,0.060,-8.3,0.01,0.038,-8.4,0.01,-0.001,-10.1,0.01
9/3/2009 1:00 PM,0.042,-7.7,0.00,0.025,-9.7,0.01,0.060,-8.6,0.01,0.038,-8.8,0.01,-0.001,-10.4,0.01
9/3/2009 2:00 PM,0.042,-7.8,0.00,0.025,-9.7,0.01,0.059,-8.6,0.01,0.038,-8.8,0.01,-0.001,-10.5,0.01
9/3/2009 3:00 PM,0.042,-8.0,0.01,0.025,-10.0,0.01,0.059,-8.9,0.01,0.038,-9.0,0.01,-0.001,-10.7,0.01
9/3/2009 4:00 PM,0.041,-8.0,0.01,0.024,-10.1,0.01,0.059,-8.9,0.01,0.038,-9.0,0.01,-0.001,-10.7,0.01
9/3/2009 5:00 PM,0.042,-6.1,0.00,0.025,-8.0,0.01,0.059,-7.6,0.01,0.039,-6.9,0.00,0.000,-6.6,0.00
9/3/2009 6:00 PM,0.045,-2.3,0.00,0.027,-3.4,0.00,0.059,-5.6,0.00,0.039,-3.4,0.00,0.002,0.4,0.00
9/3/2009 7:00 PM,0.047,-1.2,0.00,0.029,0.8,0.00,0.060,-3.3,0.00,0.039,0.5,0.00,0.004,4.0,0.00
9/3/2009 8:00 PM,0.050,-0.2,0.00,0.030,0.4,0.01,0.060,-1.8,0.00,0.039,3.8,0.00,0.006,4.6,0.00
9/3/2009 9:00 PM,0.057,2.9,0.00,0.035,6.5,0.00,0.061,1.2,0.00,0.039,7.3,0.00,0.010,6.0,0.00
9/3/2009 10:00 PM,0.068,5.1,0.00,0.041,8.4,0.00,0.063,3.1,0.00,0.039,9.8,0.00,0.015,8.2,0.00
9/3/2009 11:00 PM,0.077,3.3,0.00,0.041,5.2,0.01,0.063,2.1,0.00,0.039,7.2,0.00,0.016,5.6,0.00
9/4/2009 12:00 AM,0.081,1.4,0.00,0.040,2.8,0.00,0.064,0.2,0.00,0.043,4.4,0.00,0.012,0.1,0.00
9/4/2009 1:00 AM,0.070,-1.3,0.00,0.032,-2.7,0.01,0.063,-3.0,0.00,0.041,-2.1,0.00,0.004,-3.4,0.00
9/4/2009 2:00 AM,0.056,-3.4,0.00,0.029,-5.3,0.01,0.063,-4.6,0.00,0.036,-4.5,0.00,0.001,-6.0,0.00
9/4/2009 3:00 AM,0.050,-4.7,0.00,0.027,-6.6,0.01,0.062,-5.6,0.00,0.037,-5.6,0.00,0.000,-7.4,0.01
9/4/2009 4:00 AM,0.047,-5.5,0.00,0.026,-7.4,0.00,0.061,-6.4,0.00,0.037,-6.4,0.00,-0.001,-8.2,0.01
9/4/2009 5:00 AM,0.046,-6.1,0.00,0.026,-7.9,0.01,0.060,-6.9,0.01,0.038,-6.9,0.00,-0.001,-8.7,0.01
9/4/2009 6:00 AM,0.045,-6.1,0.00,0.025,-7.9,0.01,0.060,-7.0,0.01,0.038,-6.9,0.00,-0.001,-8.4,0.01
9/4/2009 7:00 AM,0.044,-6.5,0.00,0.025,-8.4,0.01,0.060,-7.4,0.01,0.038,-7.5,0.00,-0.001,-9.0,0.01
9/4/2009 8:00 AM,0.043,-6.9,0.00,0.025,-8.7,0.01,0.060,-7.7,0.00,0.038,-7.9,0.01,-0.002,-9.3,0.01
9/4/2009 9:00 AM,0.043,-6.9,0.00,0.025,-8.7,0.01,0.060,-7.7,0.01,0.038,-7.8,0.01,-0.002,-9.2,0.01
9/4/2009 10:00 AM,0.043,-6.7,0.00,0.024,-8.6,0.01,0.059,-7.8,0.00,0.038,-7.8,0.00,-0.002,-8.9,0.01
9/4/2009 11:00 AM,0.044,-5.9,0.00,0.025,-7.6,0.01,0.059,-6.9,0.01,0.038,-6.7,0.00,-0.001,-7.8,0.01
9/4/2009 12:00 PM,0.043,-6.4,0.00,0.025,-8.0,0.01,0.060,-7.2,0.01,0.038,-7.3,0.00,-0.001,-8.3,0.01
9/4/2009 1:00 PM,0.043,-6.2,0.00,0.025,-7.5,0.01,0.059,-6.8,0.01,0.038,-6.7,0.00,-0.001,-7.8,0.01
9/4/2009 2:00 PM,0.043,-5.9,0.00,0.025,-7.5,0.01,0.059,-6.8,0.00,0.038,-6.7,0.00,-0.001,-7.6,0.01
9/4/2009 3:00 PM,0.043,-6.5,0.00,0.025,-8.2,0.01,0.059,-7.3,0.01,0.038,-7.6,0.00,-0.001,-8.5,0.01
9/4/2009 4:00 PM,0.042,-6.8,0.00,0.024,-8.7,0.01,0.059,-7.7,0.01,0.038,-8.0,0.01,-0.001,-8.9,0.01
9/4/2009 5:00 PM,0.043,-5.6,0.00,0.025,-6.9,0.00,0.059,-6.5,0.00,0.039,-6.2,0.00,-0.001,-6.6,0.00
9/4/2009 6:00 PM,0.048,0.8,0.00,0.028,0.9,0.00,0.060,-2.3,0.00,0.041,0.7,0.00,0.004,4.3,0.00
9/4/2009 7:00 PM,0.049,0.3,0.00,0.029,0.9,0.00,0.061,-1.2,0.00,0.040,1.4,0.00,0.004,2.9,0.00
9/4/2009 8:00 PM,0.051,1.2,0.00,0.031,1.6,0.01,0.062,-0.2,0.00,0.041,2.0,0.00,0.006,3.2,0.00
9/4/2009 9:00 PM,0.057,3.5,0.00,0.034,6.4,0.01,0.063,2.0,0.00,0.042,7.3,0.00,0.010,6.4,0.00
9/4/2009 10:00 PM,0.059,2.5,0.00,0.034,3.6,0.00,0.064,1.4,0.00,0.040,4.0,0.00,0.011,4.8,0.00
9/4/2009 11:00 PM,0.061,1.9,0.00,0.034,2.9,0.00,0.064,0.8,0.00,0.040,3.8,0.00,0.011,3.2,0.00
9/5/2009 12:00 AM,0.059,0.5,0.00,0.033,0.8,0.01,0.064,-0.6,0.00,0.040,1.4,0.00,0.009,0.3,0.00
9/5/2009 1:00 AM,0.054,-1.5,0.00,0.030,-2.5,0.00,0.063,-2.6,0.00,0.038,-2.0,0.00,0.004,-2.5,0.00
9/5/2009 2:00 AM,0.050,-3.2,0.00,0.028,-4.2,0.01,0.062,-3.7,0.00,0.038,-3.5,0.00,0.002,-4.4,0.00
9/5/2009 3:00 AM,0.050,-2.4,0.00,0.028,-3.2,0.01,0.062,-3.1,0.00,0.038,-2.4,0.00,0.002,-3.3,0.00
9/5/2009 4:00 AM,0.049,-2.1,0.00,0.028,-2.9,0.01,0.062,-2.8,0.00,0.038,-2.2,0.00,0.002,-2.9,0.00
9/5/2009 5:00 AM,0.049,-1.9,0.00,0.028,-2.6,0.00,0.062,-2.6,0.00,0.038,-2.0,0.00,0.003,-2.5,0.00
9/5/2009 6:00 AM,0.050,-1.9,0.00,0.028,-2.5,0.01,0.062,-2.5,0.00,0.038,-2.1,0.00,0.003,-2.5,0.00
9/5/2009 7:00 AM,0.049,-1.9,0.00,0.028,-2.5,0.01,0.062,-2.5,0.00,0.038,-2.1,0.00,0.003,-2.4,0.00
9/5/2009 8:00 AM,0.049,-1.9,0.00,0.028,-2.5,0.01,0.062,-2.5,0.00,0.038,-2.1,0.00,0.003,-2.5,0.00
9/5/2009 9:00 AM,0.049,-2.1,0.00,0.028,-2.7,0.00,0.062,-2.6,0.00,0.038,-2.3,0.00,0.003,-2.5,0.00
9/5/2009 10:00 AM,0.049,-2.0,0.00,0.028,-2.6,0.01,0.062,-2.5,0.00,0.038,-2.3,0.00,0.003,-2.5,0.00
9/5/2009 11:00 AM,0.049,-2.2,0.00,0.028,-2.8,0.00,0.062,-2.7,0.00,0.038,-2.4,0.00,0.003,-2.8,0.00
9/5/2009 12:00 PM,0.049,-2.0,0.00,0.028,-2.7,0.01,0.062,-2.6,0.00,0.038,-2.3,0.00,0.003,-2.7,0.00
9/5/2009 1:00 PM,0.049,-2.1,0.00,0.028,-2.8,0.01,0.062,-2.6,0.00,0.038,-2.4,0.00,0.003,-2.7,0.00
9/5/2009 2:00 PM,0.049,-2.0,0.00,0.028,-2.7,0.01,0.062,-2.6,0.00,0.038,-2.3,0.00,0.003,-2.6,0.00
9/5/2009 3:00 PM,0.048,-2.1,0.00,0.028,-2.7,0.01,0.062,-2.6,0.00,0.038,-2.3,0.00,0.003,-2.5,0.00
9/5/2009 4:00 PM,0.049,-2.1,0.00,0.028,-2.7,0.01,0.062,-2.6,0.00,0.038,-2.3,0.00,0.003,-2.5,0.00
9/5/2009 5:00 PM,0.049,-1.4,0.00,0.029,-1.7,0.00,0.062,-2.0,0.00,0.038,-1.4,0.00,0.003,-1.3,0.00
9/5/2009 6:00 PM,0.053,1.6,0.00,0.031,2.3,0.00,0.062,-0.9,0.00,0.039,1.4,0.00,0.007,5.2,0.00
9/5/2009 7:00 PM,0.056,2.0,0.00,0.034,5.7,0.00,0.063,0.5,0.00,0.040,4.8,0.00,0.012,7.0,0.00
9/5/2009 8:00 PM,0.058,2.2,0.00,0.034,3.5,0.00,0.063,0.9,0.00,0.039,7.3,0.00,0.013,6.4,0.00
9/5/2009 9:00 PM,0.068,4.3,0.00,0.039,7.8,0.01,0.063,2.7,0.00,0.040,8.9,0.00,0.016,6.6,0.00
9/5/2009 10:00 PM,0.083,5.8,0.00,0.045,10.0,0.00,0.065,4.5,0.00,0.060,11.5,0.00,0.018,8.4,0.00
9/5/2009 11:00 PM,0.094,3.7,0.00,0.048,6.1,0.00,0.067,3.0,0.00,0.083,8.0,0.00,0.019,6.2,0.00
9/6/2009 12:00 AM,0.092,1.7,0.00,0.049,3.3,0.01,0.066,1.1,0.00,0.083,4.4,0.00,0.018,1.0,0.00
9/6/2009 1:00 AM,0.080,-0.7,0.00,0.041,-1.2,0.00,0.065,-1.6,0.00,0.069,-1.0,0.00,0.013,-2.0,0.00
9/6/2009 2:00 AM,0.067,-1.9,0.00,0.032,-2.8,0.00,0.064,-2.8,0.00,0.060,-2.3,0.00,0.007,-3.4,0.00
9/6/2009 3:00 AM,0.059,-2.5,0.00,0.030,-3.5,0.00,0.063,-3.4,0.00,0.055,-2.6,0.00,0.004,-4.1,0.00
9/6/2009 4:00 AM,0.055,-3.3,0.00,0.029,-4.6,0.01,0.062,-4.3,0.00,0.048,-3.6,0.00,0.002,-5.1,0.00
9/6/2009 5:00 AM,0.052,-3.9,0.00,0.028,-5.4,0.00,0.062,-4.9,0.00,0.044,-4.2,0.00,0.001,-5.7,0.00
9/6/2009 6:00 AM,0.050,-4.5,0.00,0.027,-6.2,0.00,0.061,-5.5,0.00,0.043,-5.0,0.00,0.001,-6.5,0.00
9/6/2009 7:00 AM,0.048,-4.9,0.00,0.026,-6.5,0.01,0.061,-5.9,0.00,0.041,-5.4,0.00,0.001,-6.8,0.00
9/6/2009 8:00 AM,0.047,-5.2,0.00,0.026,-6.6,0.01,0.060,-6.0,0.00,0.041,-5.5,0.00,0.000,-7.0,0.00
9/6/2009 9:00 AM,0.046,-5.4,0.00,0.026,-6.8,0.01,0.060,-6.3,0.00,0.040,-5.9,0.00,0.000,-7.1,0.00
9/6/2009 10:00 AM,0.045,-5.7,0.00,0.025,-7.3,0.01,0.060,-6.6,0.01,0.040,-6.4,0.00,-0.001,-7.5,0.01
9/6/2009 11:00 AM,0.045,-5.1,0.00,0.026,-6.3,0.00,0.060,-6.1,0.00,0.040,-5.3,0.00,0.000,-6.4,0.00
9/6/2009 12:00 PM,0.045,-5.0,0.00,0.026,-6.2,0.01,0.060,-5.8,0.00,0.040,-5.3,0.00,0.000,-6.2,0.00
9/6/2009 1:00 PM,0.046,-3.8,0.00,0.026,-4.7,0.00,0.060,-4.7,0.00,0.040,-4.0,0.00,0.001,-4.5,0.00
9/6/2009 2:00 PM,0.046,-3.7,0.00,0.026,-4.5,0.00,0.060,-4.5,0.00,0.041,-3.8,0.00,0.001,-4.3,0.00
9/6/2009 3:00 PM,0.046,-3.5,0.00,0.027,-4.1,0.00,0.060,-4.2,0.00,0.041,-3.5,0.00,0.001,-3.9,0.00
9/6/2009 4:00 PM,0.046,-3.3,0.00,0.027,-4.1,0.00,0.060,-4.0,0.00,0.041,-3.5,0.00,0.001,-3.8,0.00
9/6/2009 5:00 PM,0.048,-2.0,0.00,0.027,-2.4,0.01,0.060,-2.7,0.00,0.041,-1.9,0.00,0.002,-2.0,0.00
9/6/2009 6:00 PM,0.049,-0.7,0.00,0.028,-0.9,0.00,0.061,-1.6,0.00,0.042,-0.4,0.00,0.003,-0.2,0.00
9/6/2009 7:00 PM,0.052,1.5,0.00,0.031,2.6,0.00,0.062,0.6,0.00,0.045,2.7,0.00,0.006,3.9,0.00
9/6/2009 8:00 PM,0.059,3.1,0.00,0.036,4.7,0.00,0.064,2.4,0.00,0.049,4.8,0.00,0.013,5.8,0.00
9/6/2009 9:00 PM,0.057,0.3,0.00,0.033,0.3,0.00,0.063,-0.5,0.00,0.045,0.5,0.00,0.011,0.5,0.00
9/6/2009 10:00 PM,0.057,0.3,0.00,0.033,0.4,0.01,0.063,-0.4,0.00,0.045,0.7,0.00,0.011,0.8,0.00
9/6/2009 11:00 PM,0.058,0.6,0.00,0.034,1.1,0.00,0.063,0.1,0.00,0.046,1.3,0.00,0.015,1.2,0.00
9/7/2009 12:00 AM,0.058,0.2,0.00,0.034,0.3,0.00,0.063,-0.3,0.00,0.046,0.6,0.00,0.015,0.4,0.00
9/7/2009 1:00 AM,0.057,-0.6,0.00,0.033,-1.0,0.01,0.064,-1.2,0.00,0.046,-0.7,0.00,0.012,-0.8,0.00
9/7/2009 2:00 AM,0.054,-1.5,0.00,0.031,-1.8,0.01,0.064,-1.6,0.00,0.045,-1.2,0.00,0.008,-1.5,0.00
9/7/2009 3:00 AM,0.054,-1.5,0.00,0.031,-1.8,0.01,0.064,-1.6,0.00,0.045,-1.3,0.00,0.006,-1.6,0.00
9/7/2009 4:00 AM,0.054,-2.0,0.00,0.031,-2.3,0.01,0.064,-1.9,0.00,0.045,-1.9,0.00,0.005,-2.2,0.00
9/7/2009 5:00 AM,0.053,-2.3,0.00,0.030,-2.8,0.00,0.063,-2.3,0.00,0.045,-2.4,0.00,0.005,-2.5,0.00
9/7/2009 6:00 AM,0.051,-3.4,0.00,0.029,-3.7,0.01,0.063,-3.0,0.00,0.044,-3.5,0.00,0.004,-3.7,0.00
9/7/2009 7:00 AM,0.051,-3.6,0.00,0.029,-4.0,0.00,0.063,-3.2,0.00,0.043,-3.7,0.00,0.004,-4.0,0.00
9/7/2009 8:00 AM,0.049,-4.8,0.00,0.028,-4.9,0.01,0.063,-3.9,0.01,0.043,-4.7,0.00,0.003,-4.7,0.00
9/7/2009 9:00 AM,0.049,-3.9,0.00,0.028,-4.1,0.01,0.062,-3.4,0.00,0.043,-3.6,0.00,0.003,-4.0,0.00
9/7/2009 10:00 AM,0.048,-4.7,0.00,0.028,-4.9,0.00,0.062,-4.0,0.00,0.043,-4.7,0.00,0.003,-4.8,0.00
9/7/2009 11:00 AM,0.049,-3.5,0.00,0.028,-3.8,0.01,0.062,-3.3,0.00,0.043,-3.4,0.00,0.003,-3.7,0.00
9/7/2009 12:00 PM,0.049,-2.9,0.00,0.029,-3.4,0.00,0.062,-3.1,0.00,0.043,-3.0,0.00,0.003,-3.3,0.00
9/7/2009 1:00 PM,0.049,-3.1,0.00,0.028,-3.5,0.00,0.062,-3.2,0.00,0.043,-3.2,0.00,0.003,-3.4,0.00
9/7/2009 2:00 PM,0.049,-3.5,0.00,0.028,-4.1,0.01,0.062,-3.5,0.00,0.043,-3.8,0.00,0.003,-3.9,0.00
9/7/2009 3:00 PM,0.049,-3.2,0.00,0.028,-3.6,0.00,0.062,-3.2,0.00,0.043,-3.3,0.00,0.003,-3.5,0.00
9/7/2009 4:00 PM,0.049,-3.4,0.00,0.028,-3.8,0.01,0.062,-3.4,0.00,0.043,-3.4,0.00,0.003,-3.6,0.00
9/7/2009 5:00 PM,0.049,-2.3,0.00,0.029,-2.5,0.00,0.062,-2.6,0.00,0.043,-2.0,0.00,0.004,-2.1,0.00
9/7/2009 6:00 PM,0.052,-0.1,0.00,0.030,-0.3,0.00,0.062,-1.6,0.00,0.044,-0.3,0.00,0.005,0.5,0.00
9/7/2009 7:00 PM,0.052,-0.6,0.00,0.030,-0.5,0.00,0.062,-1.5,0.00,0.044,-0.3,0.00,0.005,0.2,0.00
9/7/2009 8:00 PM,0.053,-0.5,0.00,0.030,-0.3,0.00,0.063,-1.1,0.00,0.044,0.1,0.00,0.006,0.5,0.00
9/7/2009 9:00 PM,0.055,0.7,0.00,0.033,1.4,0.01,0.063,0.0,0.00,0.046,2.2,0.00,0.010,2.0,0.00
9/7/2009 10:00 PM,0.054,0.3,0.00,0.033,1.0,0.00,0.064,-0.2,0.00,0.045,1.4,0.00,0.011,1.4,0.00
9/7/2009 11:00 PM,0.054,-0.5,0.00,0.032,-0.3,0.00,0.064,-0.9,0.00,0.045,-0.1,0.00,0.010,-0.1,0.00
9/8/2009 12:00 AM,0.054,-0.8,0.00,0.032,-0.7,0.01,0.064,-1.1,0.00,0.045,-0.4,0.00,0.008,-1.0,0.00
9/8/2009 1:00 AM,0.052,-2.1,0.00,0.030,-2.4,0.01,0.063,-2.1,0.00,0.044,-2.3,0.00,0.005,-2.6,0.00
9/8/2009 2:00 AM,0.051,-3.2,0.00,0.029,-4.0,0.01,0.063,-3.1,0.00,0.044,-3.9,0.00,0.004,-4.1,0.00
9/8/2009 3:00 AM,0.050,-3.7,0.00,0.029,-4.5,0.01,0.063,-3.5,0.00,0.043,-4.3,0.00,0.004,-4.7,0.00
9/8/2009 4:00 AM,0.049,-3.9,0.00,0.028,-4.6,0.01,0.062,-3.8,0.00,0.043,-4.4,0.00,0.003,-4.8,0.00
